date,city,latitude,longitude,pm25,pm10,no2,so2,o3,co
2025-05-24,Delhi,28.691554011884737,77.147571430641,69.71532807151038,62.84544784612038,36.48769937914996,36.487945645762295,63.688192232610874,51.51152093729363
2025-05-25,Delhi,28.65615844942958,77.1494909852162,52.95788421097572,48.13840065378947,33.04873460781307,33.01405369644615,43.629434073490515,11.300796330133032
2025-05-26,Delhi,28.697294501864214,77.08162291401982,44.80753319498364,44.71370998892911,26.37963886718184,18.815444479970626,61.98473153382331,36.61335549270196
2025-05-27,Delhi,28.674067378215835,77.10392344384137,51.834259132122256,41.663838845647994,22.735096338665457,45.63547027518508,30.990419651217927,35.62459375310085
2025-05-28,Delhi,28.722523302651215,77.09651524937397,59.79754162893099,24.134336065661493,52.338173681547836,21.687345250434667,43.132953925071334,10.604948141803366
2025-05-29,Delhi,28.70877102793433,77.07098544555257,71.07699869993115,42.57052421784956,38.265275764176394,35.48344456616067,17.822170144488588,29.20233687407937
2025-05-30,Delhi,28.736973750915194,77.08817533266937,65.15427434352692,13.554397669558991,44.86125954092192,34.22376579375525,29.84616999541062,49.175144332613016
2025-05-31,Delhi,28.65465221171236,77.13404614284549,75.46499283743927,53.96920178674298,27.41173715166042,35.36181436223178,44.96895147105346,54.63317690683539
2025-06-01,Delhi,28.687189802485264,77.05885583502861,43.40497538990958,22.056900638789937,52.18788733591297,60.34360042856234,38.91984817629499,55.052993468380365
2025-06-02,Delhi,28.66605942459383,77.12382447872231,65.4209340826262,63.07054849698954,39.46260941335073,63.46965483721009,0.7038234386538349,52.32853756562836
2025-06-03,Delhi,28.65664191267441,77.06328914269933,61.30570602357257,35.51488974301199,41.37641164803254,10.186466280986608,36.70492168243732,45.3566885726762
2025-06-04,Delhi,28.695138292303564,77.12805511385432,47.87259595660218,32.47364434623195,53.731031765531114,44.93126664489527,32.05359694349442,47.699011496700344
2025-06-05,Delhi,28.743355899848996,77.10643422419157,49.469203591839715,35.085067801033475,34.118377703017636,18.04727577801822,44.44180415596864,43.91582908269834
2025-06-06,Delhi,28.65479521305312,77.10357473025776,38.769438869243785,33.69032015851961,34.85928225209846,27.965840961675717,37.580714325009865,46.060762852218076
2025-06-07,Delhi,28.705979062174336,77.12280189588952,63.86325586084146,38.883311263507494,11.218431770514378,39.602291868261744,40.9034531491154,76.94863168727929
2025-06-08,Delhi,28.659247875125,77.08036464642366,57.114585528283165,44.523210135004184,39.47932345442135,22.46982943570702,57.14234221772531,51.27899549030161
2025-06-09,Delhi,28.67786375439924,77.1253216348612,81.04191466404149,18.972234058115788,48.80285640700406,72.85683438714968,25.141955123039676,31.50553405595842
2025-06-10,Delhi,28.658177514155476,77.11158929431883,36.74004853400801,41.02844462209041,24.065444294108428,47.10388645952772,26.208636486492953,63.24901607526309
2025-06-11,Delhi,28.747772998873675,77.06625209441461,48.251200614956446,35.16907725691487,52.202758260545046,21.53703525349067,43.41189901906194,59.60714131423642
2025-06-12,Delhi,28.7070650578356,77.07668522909005,63.89824191372635,51.72734307665966,21.445739336828773,20.193150803735854,47.829123484253465,44.45477009849779
2025-06-13,Delhi,28.74280864242651,77.13048755458577,49.79962917632264,43.48380545741505,44.39608709948022,29.28472872960448,67.98661766717134,47.10749381367681
